User-agent: *
Disallow: /pt/category
Disallow: /en/category
Disallow: /pt/tag
Disallow: /en/tag
Disallow: /wp-admin
Disallow: /pt/tag/academia
Disallow: /en/tag/academia
Disallow: /pt/category/academicos
Disallow: /en/category/academicos
Disallow: /pt/tag/access-to-knowledge
Disallow: /en/tag/access-to-knowledge
Disallow: /pt/tag/access-to-knowledge-en
Disallow: /en/tag/access-to-knowledge-en
Disallow: /pt/tag/africa
Disallow: /en/tag/africa
Disallow: /pt/tag/algorithms
Disallow: /en/tag/algorithms
Disallow: /pt/tag/algoritmos
Disallow: /en/tag/algoritmos
Disallow: /pt/tag/america-latina
Disallow: /en/tag/america-latina
Disallow: /pt/tag/amicus-curiae
Disallow: /en/tag/amicus-curiae
Disallow: /pt/category/amicus-curiae
Disallow: /en/category/amicus-curiae
Disallow: /pt/tag/arcadas
Disallow: /en/tag/arcadas
Disallow: /pt/tag/artificial-intelligence
Disallow: /en/tag/artificial-intelligence
Disallow: /pt/category/artigos
Disallow: /en/category/artigos
Disallow: /pt/tag/ativismo
Disallow: /en/tag/ativismo
Disallow: /pt/tag/augmented-reality
Disallow: /en/tag/augmented-reality
Disallow: /pt/tag/avant-garde
Disallow: /en/tag/avant-garde
Disallow: /pt/tag/bbc
Disallow: /en/tag/bbc
Disallow: /pt/tag/big-data
Disallow: /en/tag/big-data
Disallow: /pt/tag/big-data-en
Disallow: /en/tag/big-data-en
Disallow: /pt/tag/biohacking
Disallow: /en/tag/biohacking
Disallow: /pt/tag/biohacking-en
Disallow: /en/tag/biohacking-en
Disallow: /pt/tag/bitcoin/
Disallow: /en/tag/bitcoin/
Disallow: /pt/tag/bitcoin-en/
Disallow: /en/tag/bitcoin-en/
Disallow: /pt/tag/blockchain
Disallow: /en/tag/blockchain
Disallow: /pt/tag/blockchain-en
Disallow: /en/tag/blockchain-en
Disallow: /pt/tag/bloqueio
Disallow: /en/tag/bloqueio
Disallow: /pt/tag/bloqueio-de-aplicativos
Disallow: /en/tag/bloqueio-de-aplicativos
Disallow: /pt/category/board
Disallow: /en/category/board
Disallow: /pt/category/books
Disallow: /en/category/books
Disallow: /pt/tag/brasil
Disallow: /en/tag/brasil
Disallow: /pt/tag/brasil-post
Disallow: /en/tag/brasil-post
Disallow: /pt/tag/buzzfeed
Disallow: /en/tag/buzzfeed
Disallow: /pt/tag/c
Disallow: /en/tag/c
Disallow: /pt/tag/carlos-affonso-pereira-de-souza
Disallow: /en/tag/carlos-affonso-pereira-de-souza
Disallow: /pt/tag/carlos-affonso-souza
Disallow: /en/tag/carlos-affonso-souza
Disallow: /pt/category/cartilhas
Disallow: /en/category/cartilhas
Disallow: /pt/tag/cartum
Disallow: /en/tag/cartum
Disallow: /pt/tag/cbn
Disallow: /en/tag/cbn
Disallow: /pt/tag/cctv
Disallow: /en/tag/cctv
Disallow: /pt/tag/cctv-en
Disallow: /en/tag/cctv-en
Disallow: /pt/tag/cenariomt
Disallow: /en/tag/cenariomt
Disallow: /pt/tag/censorship
Disallow: /en/tag/censorship
Disallow: /pt/tag/censura
Disallow: /en/tag/censura
Disallow: /pt/tag/centros-urbanos
Disallow: /en/tag/centros-urbanos
Disallow: /pt/tag/china
Disallow: /en/tag/china
Disallow: /pt/tag/china-en
Disallow: /en/tag/china-en
Disallow: /pt/tag/cibercrimes
Disallow: /en/tag/cibercrimes
Disallow: /pt/tag/ciberespaco
Disallow: /en/tag/ciberespaco
Disallow: /pt/tag/cibersecurity
Disallow: /en/tag/cibersecurity
Disallow: /pt/tag/ciberseguranca
Disallow: /en/tag/ciberseguranca
Disallow: /pt/tag/cidade
Disallow: /en/tag/cidade
Disallow: /pt/tag/cidades
Disallow: /en/tag/cidades
Disallow: /pt/tag/classificacao-indicativa
Disallow: /en/tag/classificacao-indicativa
Disallow: /pt/tag/com-ciencia
Disallow: /en/tag/com-ciencia
Disallow: /pt/tag/comercio-eletronico
Disallow: /en/tag/comercio-eletronico
Disallow: /pt/tag/compartilhamento-de-dados
Disallow: /en/tag/compartilhamento-de-dados
Disallow: /pt/tag/comunicacao
Disallow: /en/tag/comunicacao
Disallow: /pt/tag/conectividade
Disallow: /en/tag/conectividade
Disallow: /pt/category/conectividade
Disallow: /en/category/conectividade
Disallow: /pt/tag/conectividade-nas-escolas
Disallow: /en/tag/conectividade-nas-escolas
Disallow: /pt/tag/conjur
Disallow: /en/tag/conjur
Disallow: /pt/category/connectivity
Disallow: /en/category/connectivity
Disallow: /pt/tag/connectivity
Disallow: /en/tag/connectivity
Disallow: /pt/category/conselho
Disallow: /en/category/conselho
Disallow: /pt/tag/consulta-publica
Disallow: /en/tag/consulta-publica
Disallow: /pt/tag/content
Disallow: /en/tag/content
Disallow: /pt/tag/content-rating-system
Disallow: /en/tag/content-rating-system
Disallow: /pt/tag/conteudo
Disallow: /en/tag/conteudo
Disallow: /pt/tag/contratacao
Disallow: /en/tag/contratacao
Disallow: /pt/category/contratacao
Disallow: /en/category/contratacao
Disallow: /pt/category/contribuicoes
Disallow: /en/category/contribuicoes
Disallow: /pt/category/contributions
Disallow: /en/category/contributions
Disallow: /pt/tag/copyright
Disallow: /en/tag/copyright
Disallow: /pt/tag/copyright-en
Disallow: /en/tag/copyright-en
Disallow: /pt/tag/coworking
Disallow: /en/tag/coworking
Disallow: /pt/tag/creative-commons
Disallow: /en/tag/creative-commons
Disallow: /pt/tag/creative-commons-en
Disallow: /en/tag/creative-commons-en
Disallow: /pt/tag/criacao
Disallow: /en/tag/criacao
Disallow: /pt/tag/criancas
Disallow: /en/tag/criancas
Disallow: /pt/tag/crime
Disallow: /en/tag/crime
Disallow: /pt/tag/crime-en
Disallow: /en/tag/crime-en
Disallow: /pt/tag/criptografia
Disallow: /en/tag/criptografia
Disallow: /pt/tag/criptomoeda
Disallow: /en/tag/criptomoeda
Disallow: /pt/tag/crowdfunding
Disallow: /en/tag/crowdfunding
Disallow: /pt/tag/crowdsource-en
Disallow: /en/tag/crowdsource-en
Disallow: /pt/tag/cryptocurrencies
Disallow: /en/tag/cryptocurrencies
Disallow: /pt/tag/cultura
Disallow: /en/tag/cultura
Disallow: /pt/category/cultura
Disallow: /en/category/cultura
Disallow: /pt/tag/cultura-maker
Disallow: /en/tag/cultura-maker
Disallow: /pt/tag/culture
Disallow: /en/tag/culture
Disallow: /pt/category/culture
Disallow: /en/category/culture
Disallow: /pt/tag/curso
Disallow: /en/tag/curso
Disallow: /pt/tag/curso-online
Disallow: /en/tag/curso-online
Disallow: /pt/category/cursos
Disallow: /en/category/cursos
Disallow: /pt/category/cursos-publicacoes
Disallow: /en/category/cursos-publicacoes
Disallow: /pt/tag/cybersecurity
Disallow: /en/tag/cybersecurity
Disallow: /pt/tag/cyberspace
Disallow: /en/tag/cyberspace
Disallow: /pt/tag/dados-abertos
Disallow: /en/tag/dados-abertos
Disallow: /pt/tag/dados-pessoais
Disallow: /en/tag/dados-pessoais
Disallow: /pt/tag/democracia
Disallow: /en/tag/democracia
Disallow: /pt/tag/democracy
Disallow: /en/tag/democracy
Disallow: /pt/tag/descarte
Disallow: /en/tag/descarte
Disallow: /pt/tag/descentralizacao
Disallow: /en/tag/descentralizacao
Disallow: /pt/tag/descentralizar
Disallow: /en/tag/descentralizar
Disallow: /pt/tag/descentralization
Disallow: /en/tag/descentralization
Disallow: /pt/tag/design
Disallow: /en/tag/design
Disallow: /pt/tag/design-en
Disallow: /en/tag/design-en
Disallow: /pt/tag/digital-era
Disallow: /en/tag/digital-era
Disallow: /pt/tag/digital-rights
Disallow: /en/tag/digital-rights
Disallow: /pt/category/directors
Disallow: /en/category/directors
Disallow: /pt/category/direito
Disallow: /en/category/direito
Disallow: /pt/tag/direito
Disallow: /en/tag/direito
Disallow: /pt/tag/direito-ao-esquecimento
Disallow: /en/tag/direito-ao-esquecimento
Disallow: /pt/tag/direito-autoral
Disallow: /en/tag/direito-autoral
Disallow: /pt/tag/direito-autoral-no-brasil
Disallow: /en/tag/direito-autoral-no-brasil
Disallow: /pt/tag/direito-digital
Disallow: /en/tag/direito-digital
Disallow: /pt/tag/direito-financeiro
Disallow: /en/tag/direito-financeiro
Disallow: /pt/tag/direito-tributario
Disallow: /en/tag/direito-tributario
Disallow: /pt/tag/direitos-autorais
Disallow: /en/tag/direitos-autorais
Disallow: /pt/category/direitos-humanos
Disallow: /en/category/direitos-humanos
Disallow: /pt/tag/direitos-humanos
Disallow: /en/tag/direitos-humanos
Disallow: /pt/category/diretores
Disallow: /en/category/diretores
Disallow: /pt/category/diretores-pessoas
Disallow: /en/category/diretores-pessoas
Disallow: /pt/tag/discriminacao
Disallow: /en/tag/discriminacao
Disallow: /pt/tag/discurso-de-odio
Disallow: /en/tag/discurso-de-odio
Disallow: /pt/tag/do-it-yourself
Disallow: /en/tag/do-it-yourself
Disallow: /pt/tag/dominio-publico
Disallow: /en/tag/dominio-publico
Disallow: /pt/tag/download
Disallow: /en/tag/download
Disallow: /pt/tag/download-en
Disallow: /en/tag/download-en
Disallow: /pt/tag/e-mail
Disallow: /en/tag/e-mail
Disallow: /pt/tag/economia
Disallow: /en/tag/economia
Disallow: /pt/tag/economia-criativa
Disallow: /en/tag/economia-criativa
Disallow: /pt/tag/economia-do-compartilhamento
Disallow: /en/tag/economia-do-compartilhamento
Disallow: /pt/tag/economy
Disallow: /en/tag/economy
Disallow: /pt/tag/editais
Disallow: /en/tag/editais
Disallow: /pt/tag/edital
Disallow: /en/tag/edital
Disallow: /pt/tag/educacao
Disallow: /en/tag/educacao
Disallow: /pt/tag/education
Disallow: /en/tag/education
Disallow: /pt/tag/el-pais
Disallow: /en/tag/el-pais
Disallow: /pt/tag/eletronico
Disallow: /en/tag/eletronico
Disallow: /pt/tag/email
Disallow: /en/tag/email
Disallow: /pt/tag/empreendedor
Disallow: /en/tag/empreendedor
Disallow: /pt/tag/empreendedorismo
Disallow: /en/tag/empreendedorismo
Disallow: /pt/tag/empreender
Disallow: /en/tag/empreender
Disallow: /pt/tag/ensino
Disallow: /en/tag/ensino
Disallow: /pt/tag/entrepreneurship
Disallow: /en/tag/entrepreneurship
Disallow: /pt/tag/epoca-negocios
Disallow: /en/tag/epoca-negocios
Disallow: /pt/category/equipe
Disallow: /en/category/equipe
Disallow: /pt/category/equipe-pessoas
Disallow: /en/category/equipe-pessoas
Disallow: /pt/tag/era-digital
Disallow: /en/tag/era-digital
Disallow: /pt/tag/escolas
Disallow: /en/tag/escolas
Disallow: /pt/tag/escolas-publicas
Disallow: /en/tag/escolas-publicas
Disallow: /pt/tag/esquenta
Disallow: /en/tag/esquenta
Disallow: /pt/tag/estadao
Disallow: /en/tag/estadao
Disallow: /pt/category/estudos
Disallow: /en/category/estudos
Disallow: /pt/tag/eua
Disallow: /en/tag/eua
Disallow: /pt/tag/european-union
Disallow: /en/tag/european-union
Disallow: /pt/category/eventos
Disallow: /en/category/eventos
Disallow: /pt/tag/eventos
Disallow: /en/tag/eventos
Disallow: /pt/tag/events
Disallow: /en/tag/events
Disallow: /pt/tag/exame-com
Disallow: /en/tag/exame-com
Disallow: /pt/tag/fabro-boaz-steibel
Disallow: /en/tag/fabro-boaz-steibel
Disallow: /pt/tag/fashion
Disallow: /en/tag/fashion
Disallow: /pt/tag/fellows-en
Disallow: /en/tag/fellows-en
Disallow: /pt/category/fellows-2014
Disallow: /en/category/fellows-2014
Disallow: /pt/category/fellows-2014-en
Disallow: /en/category/fellows-2014-en
Disallow: /pt/category/fellows-2015
Disallow: /en/category/fellows-2015
Disallow: /pt/category/fellows-2015-en
Disallow: /en/category/fellows-2015-en
Disallow: /pt/category/fellows-2016
Disallow: /en/category/fellows-2016
Disallow: /pt/category/fellows-2016-en
Disallow: /en/category/fellows-2016-en
Disallow: /pt/tag/fellows_its
Disallow: /en/tag/fellows_its
Disallow: /pt/tag/fellowship-en
Disallow: /en/tag/fellowship-en
Disallow: /pt/tag/feminismo
Disallow: /en/tag/feminismo
Disallow: /pt/tag/ficha-limpa
Disallow: /en/tag/ficha-limpa
Disallow: /pt/tag/folha
Disallow: /en/tag/folha
Disallow: /pt/tag/foto
Disallow: /en/tag/foto
Disallow: /pt/tag/franquia-de-dados
Disallow: /en/tag/franquia-de-dados
Disallow: /pt/tag/freedom-of-speech
Disallow: /en/tag/freedom-of-speech
Disallow: /pt/tag/fundacao-lemann
Disallow: /en/tag/fundacao-lemann
Disallow: /pt/tag/future
Disallow: /en/tag/future
Disallow: /pt/tag/futuro
Disallow: /en/tag/futuro
Disallow: /pt/tag/gazeta-do-povo
Disallow: /en/tag/gazeta-do-povo
Disallow: /pt/tag/gestao
Disallow: /en/tag/gestao
