User-agent: *
Disallow: /pt/category/academicos
Disallow: /en/category/academicos
Disallow: /pt/category/amicus-curiae
Disallow: /en/category/amicus-curiae
Disallow: /pt/category/artigos
Disallow: /en/category/artigos
Disallow: /pt/category/board
Disallow: /en/category/board
Disallow: /pt/category/books
Disallow: /en/category/books
Disallow: /pt/category/cartilhas
Disallow: /en/category/cartilhas
Disallow: /pt/category/conectividade
Disallow: /en/category/conectividade
Disallow: /pt/category/connectivity
Disallow: /en/category/connectivity
Disallow: /pt/category/conselho
Disallow: /en/category/conselho
Disallow: /pt/category/contratacao
Disallow: /en/category/contratacao
Disallow: /pt/category/contribuicoes
Disallow: /en/category/contribuicoes
Disallow: /pt/category/contributions
Disallow: /en/category/contributions
Disallow: /pt/category/cultura
Disallow: /en/category/cultura
Disallow: /pt/category/culture
Disallow: /en/category/culture
Disallow: /pt/category/cursos
Disallow: /en/category/cursos
Disallow: /pt/category/cursos-publicacoes
Disallow: /en/category/cursos-publicacoes
Disallow: /pt/category/directors
Disallow: /en/category/directors
Disallow: /pt/category/direito
Disallow: /en/category/direito
Disallow: /pt/category/direitos-humanos
Disallow: /en/category/direitos-humanos
Disallow: /pt/category/diretores
Disallow: /en/category/diretores
Disallow: /pt/category/diretores-pessoas
Disallow: /en/category/diretores-pessoas
Disallow: /pt/category/equipe
Disallow: /en/category/equipe
Disallow: /pt/category/equipe-pessoas
Disallow: /en/category/equipe-pessoas
Disallow: /pt/category/estudos
Disallow: /en/category/estudos
Disallow: /pt/category/eventos
Disallow: /en/category/eventos
Disallow: /pt/category/fellows-2014
Disallow: /en/category/fellows-2014
Disallow: /pt/category/fellows-2014-en
Disallow: /en/category/fellows-2014-en
Disallow: /pt/category/fellows-2015
Disallow: /en/category/fellows-2015
Disallow: /pt/category/fellows-2015-en
Disallow: /en/category/fellows-2015-en
Disallow: /pt/category/fellows-2016
Disallow: /en/category/fellows-2016
Disallow: /pt/category/fellows-2016-en
Disallow: /en/category/fellows-2016-en
Disallow: /pt/category/government
Disallow: /en/category/government
Disallow: /pt/category/governo
Disallow: /en/category/governo
Disallow: /pt/category/human-rights
Disallow: /en/category/human-rights
Disallow: /pt/category/inovacao
Disallow: /en/category/inovacao
Disallow: /pt/category/its-na-midia
Disallow: /en/category/its-na-midia
Disallow: /pt/category/law
Disallow: /en/category/law
Disallow: /pt/category/legislacao
Disallow: /en/category/legislacao
Disallow: /pt/category/legislation
Disallow: /en/category/legislation
Disallow: /pt/category/livros
Disallow: /en/category/livros
Disallow: /pt/category/oportunidades
Disallow: /en/category/oportunidades
Disallow: /pt/category/opportunities
Disallow: /en/category/opportunities
Disallow: /pt/category/palestrantes
Disallow: /en/category/palestrantes
Disallow: /pt/category/paper
Disallow: /en/category/paper
Disallow: /pt/category/pesquisa-e-ensino
Disallow: /en/category/pesquisa-e-ensino
Disallow: /pt/category/politica
Disallow: /en/category/politica
Disallow: /pt/category/politics
Disallow: /en/category/politics
Disallow: /pt/category/professores-pessoas
Disallow: /en/category/professores-pessoas
Disallow: /pt/category/projetos
Disallow: /en/category/projetos
Disallow: /pt/category/publicacoes
Disallow: /en/category/publicacoes
Disallow: /pt/category/relatorios
Disallow: /en/category/relatorios
Disallow: /pt/category/relatorios-anuais
Disallow: /en/category/relatorios-anuais
Disallow: /pt/category/reports
Disallow: /en/category/reports
Disallow: /pt/category/research
Disallow: /en/category/research
Disallow: /pt/category/speakers
Disallow: /en/category/speakers
Disallow: /pt/category/studies
Disallow: /en/category/studies
Disallow: /pt/category/team
Disallow: /en/category/team
Disallow: /pt/category/technology
Disallow: /en/category/technology
Disallow: /pt/category/tecnologia
Disallow: /en/category/tecnologia
Disallow: /pt/category/tendencias
Disallow: /en/category/tendencias
Disallow: /pt/category/trends
Disallow: /en/category/trends
Disallow: /pt/category/uncategorized
Disallow: /en/category/uncategorized
Disallow: /pt/category/varandas-its
Disallow: /en/category/varandas-its
